,id,primary_id_type,kegg_id,uniprot_id,ensemble_id,pubchem_id,type,display_name,function,pathways,role_in_ferroptosis,name,tax_id
57,93,pubchem_id,cpd:C14818,,,17395816,compound,Fe2+,,,core,17395816,
58,94,pubchem_id,cpd:C14819,,,17395817,compound,Fe3+,,,core,17395817,
59,95,uniprot_id,hsa:5621,P04156,ENSG00000171867,,protein,(RefSeq) prion protein (Kanno blood group),,,core,P04156,9606
60,103,uniprot_id,hsa:3162,P09601,ENSG00000100292,,protein,(RefSeq) heme oxygenase 1,,,core,P09601,9606
61,104,pubchem_id,cpd:C00032,,,3334,compound,Heme,,,core,3334,
62,105,uniprot_id,hsa:1536,P04839,ENSG00000165168,,protein,(RefSeq) cytochrome b-245 beta chain,,,core,P04839,9606
63,116,pubchem_id,dr:D08524,,,96025209,compound,Sorafenib (USAN/INN),,,core,96025209,
64,117,pubchem_id,dr:D00448,,,7847514,compound,Sulfasalazine (USP/INN),,,core,7847514,
65,118,pubchem_id,cpd:C16844,,,96023368,compound,Hydroxyl radical,,,core,96023368,
66,118,pubchem_id,cpd:C00027,,,3329,compound,Hydrogen peroxide,,,core,3329,
67,134,pubchem_id,cpd:C21479,,,329970431,compound,RSL3,,,core,329970431,
68,135,pubchem_id,cpd:C00025,,,3327,compound,L-Glutamate,,,core,3327,
69,141,pubchem_id,cpd:C00129,,,3429,compound,Isopentenyl diphosphate,,,core,3429,
70,145,uniprot_id,hsa:94033,Q8N4E7,ENSG00000181867,,protein,(RefSeq) ferritin mitochondrial,,,core,Q8N4E7,9606
71,146,pubchem_id,cpd:C14818,,,17395816,compound,Fe2+,,,core,17395816,
72,149,pubchem_id,cpd:C21483,,,329970435,compound,"1-Octadecanoyl-2-(15S-hydroperoxy-5Z,8Z,11Z,13E-eicosatetraenoyl)-sn-glycero-3-phosphoethanolamine",,,core,329970435,
73,150,pubchem_id,cpd:C21482,,,329970434,compound,"1-Octadecanoyl-2-(15S-hydroxy-5Z,8Z,11Z,13E-eicosatetraenoyl)-sn-glycero-3-phosphoethanolamine",,,core,329970434,
74,157,uniprot_id,hsa:112483,Q96F10,ENSG00000141504,,protein,(RefSeq) spermidine/spermine N1-acetyltransferase family member 2,,,core,Q96F10,9606
75,157,uniprot_id,hsa:6303,P21673,ENSG00000130066,,protein,(RefSeq) spermidine/spermine N1-acetyltransferase 1,,,core,P21673,9606
76,158,pubchem_id,cpd:C21480,,,329970432,compound,"1-Octadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphoethanolamine",,,core,329970432,
77,158,pubchem_id,cpd:C21481,,,329970433,compound,"1-Octadecanoyl-2-(7Z,10Z,13Z,16Z-docosatetraenoyl)-sn-glycero-3-phosphoethanolamine",,,core,329970433,
78,160,pubchem_id,cpd:C02249,,,5312,compound,Arachidonyl-CoA,,,core,5312,
79,160,pubchem_id,cpd:C16170,,,47205480,compound,"(7Z,10Z,13Z,16Z)-Docosatetraenoyl-CoA",,,core,47205480,
80,162,uniprot_id,hsa:2180,P33121,ENSG00000151726,,protein,(RefSeq) acyl-CoA synthetase long chain family member 1,,,core,P33121,9606
81,162,uniprot_id,hsa:2181,O95573,ENSG00000123983,,protein,(RefSeq) acyl-CoA synthetase long chain family member 3,,,core,O95573,9606
82,162,uniprot_id,hsa:2182,O60488,ENSG00000068366,,protein,(RefSeq) acyl-CoA synthetase long chain family member 4,,,core,O60488,9606
83,162,uniprot_id,hsa:23305,Q9UKU0,ENSG00000164398,,protein,(RefSeq) acyl-CoA synthetase long chain family member 6,,,core,Q9UKU0,9606
84,162,uniprot_id,hsa:51703,Q9ULC5,ENSG00000197142,,protein,(RefSeq) acyl-CoA synthetase long chain family member 5,,,core,Q9ULC5,9606
85,163,uniprot_id,hsa:10162,Q6P1A2,ENSG00000111684,,protein,(RefSeq) lysophosphatidylcholine acyltransferase 3,,,core,Q6P1A2,9606
86,164,uniprot_id,hsa:246,P16050,ENSG00000161905,,protein,(RefSeq) arachidonate 15-lipoxygenase,,,core,P16050,9606
87,165,pubchem_id,cpd:C00219,,,3519,compound,Arachidonate,,,core,3519,
88,165,pubchem_id,cpd:C16527,,,51090856,compound,Adrenic acid,,,core,51090856,
89,166,pubchem_id,cpd:C00010,,,3312,compound,CoA,,,core,3312,
90,168,pubchem_id,cpd:C02477,,,5492,compound,alpha-Tocopherol,,,core,5492,
91,171,pubchem_id,cpd:C21484,,,329970436,compound,1-Octadecanoyl-sn-glycero-3-phosphoethanolamine,,,core,329970436,
92,174,pubchem_id,cpd:C00024,,,3326,compound,Acetyl-CoA,,,core,3326,
93,175,pubchem_id,cpd:C00356,,,3649,compound,(S)-3-Hydroxy-3-methylglutaryl-CoA,,,core,3649,
